Item code,en,mr,Subvirtue id
1.1.0.1,,माझा विचार सहसा सकारात्मकच असतो ,67c3fc274b66c21fff706773
1.1.0.2,,कोणत्याही गोष्टीबद्दल माझे स्वतःचे मत तयार असते. ,67c3fc274b66c21fff706773
1.1.0.3,,इतरांपेक्षा वेगळे मत सर्वांसमोर त्यांना पटेल अशा पद्धतीने मांडू शकतो. ,67c3fc274b66c21fff706773
1.1.0.4,,माझ्या विचारांवर/मतांवर माझा पूर्ण विचार झालेला असतो. ,67c3fc274b66c21fff706773
1.1.0.5,,नवीन मिळालेल्या माहितीवर प्रश्न मांडतो. ,67c3fc274b66c21fff706773
1.1.0.6,,माझे मत इतरांच्या मतांचा विचार करून मग स्वत: बनवलेले असे असते.,67c3fc274b66c21fff706773
1.1.0.7,,गटामध्ये आपले मत सहजपणे मांडतो.,67c3fc274b66c21fff706773
1.1.0.8,,समोरच्या व्यक्तीच्या बोलण्याचा सारांश स्वतःच्या शब्दात मांडता येतो. ,67c3fc274b66c21fff706773
1.1.0.9,,मला कोणत्याही गोष्टींचा स्वतःचा विचार करायला जास्त मानसिक शक्ती लागत नाही.,67c3fc274b66c21fff706773
1.1.0.10,,मी ज्यांना आदर्श मानतो अशांचे विचार मी त्यात मला आवश्यक वाटणारे चिकित्सेने बदल करून स्वीकारतो.,67c3fc274b66c21fff706773
1.1.0.11,,मला माझा मुद्दा सगळ्या लोकांसमोर / कितीही छोट्या अथवा मोठ्या व्यक्तीसमोर मांडता येतो. ,67c3fc274b66c21fff706773
1.1.1.1,,एखादा माणूस कोणत्या प्रेरणेने किंवा कोणाच्या सांगण्याने काम करत असेल हे मी तपासतो. अशी प्रेरणांची परंपरा पाहणेही मी नेहमी करतो.,67c3fc274b66c21fff706774
1.1.1.2,,कोणत्याही घटनेची समाधानकारक कारणे मिळणे मला महत्त्वाचे वाटते. एखाद्या व्यक्तीचे म्हणणे मी स्वतंत्रपणे तपासता येते का असे पाहतो.,67c3fc274b66c21fff706774
1.1.1.3,,"कोणत्याही क्षेत्रामध्ये घटना घडली असली, तरी त्यामागील कारणे समान आहेत का हे मी तपासतो.",67c3fc274b66c21fff706774
1.1.1.4,,आपल्याला जो परिणाम आपल्या कृतींमुळे व्हायला हवा आहे तो होतो आहे की फक्त काही तरी केल्याचे समाधान मिळते आहे हे मी तपासतो.,67c3fc274b66c21fff706774
1.1.1.5,,अपेक्षित परिणाम साधला गेला तरी तो योगायोगाने साधला की आपल्या कामामुळे साधला गेला हे पण मी तपासतो.,67c3fc274b66c21fff706774
1.2.0.1,,स्वतः पैसे कमवण्यासाठी प्रयत्न करतो.,67c3fc294b66c21fff706776
1.2.0.2,,कुटुंबाचा / संस्था - कंपन्या अथवा देशाचा आर्थिक व्यवहार कसा चालतो व सध्याची स्थिती काय ह्याबद्दल मला माहिती असते. ,67c3fc294b66c21fff706776
1.2.0.3,, खर्चाचा ताळे-बंद नियमित ठेवतो.,67c3fc294b66c21fff706776
1.2.0.4,,घरातील आर्थिक निर्णयांमध्ये सहभागी होतो/एकटा विचारपूर्वक निर्णय घेऊ शकतो.,67c3fc294b66c21fff706776
1.2.0.5,,स्वतःचा दर महिन्याचा आर्थिक हिशोब ठेवतो.,67c3fc294b66c21fff706776
1.2.0.6,,सार्वजनिक कामांसाठी पैसा उभा करतो,67c3fc294b66c21fff706776
1.2.0.7,,स्वतः पैसे कसे कमवायचे याचा विचार व उपक्रम करतो ,67c3fc294b66c21fff706776
